"SeenVideo","NVideoAndForum_","IsLastSubm","NumberOfThreadsLaunched","SubmissionNumber","TotalTimeVideo","EngagementIndex","Class","TrueVal","Predictions"
0,15,0,0,7,11,0,"Yes","Yes","No"
0,0,0,1,10,0,0,"Yes","Yes","No"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
0,0,0,1,6,0,0,"Yes","Yes","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,16,0,0,"Yes","Yes","No"
0,0,0,0,24,0,0,"Yes","Yes","No"
0,0,0,0,12,0,0,"No","No","No"
1,55,1,0,10,35530,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,1,0,8,0,0,"Yes","Yes","Yes"
0,99,0,0,4,267,0,"Yes","Yes","Yes"
1,75,0,0,17,897975,0,"No","No","No"
0,0,0,0,22,0,0,"Yes","Yes","No"
0,0,0,0,17,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"No","No","Yes"
1,4,1,0,1,112,0,"Yes","Yes","Yes"
0,0,1,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,16,0,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,1,0,2,0,0,"No","No","Yes"
0,0,0,0,9,0,0,"Yes","Yes","No"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
1,25,0,0,16,1044,0,"No","No","No"
0,0,1,0,10,0,0,"Yes","Yes","Yes"
0,0,0,0,12,0,0,"Yes","Yes","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,25,0,0,2,50,3,"Yes","Yes","Yes"
1,26,0,0,11,565,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
1,8,0,0,1,626,0,"No","No","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,36,0,0,"No","No","No"
0,0,1,0,11,0,0,"No","No","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,23,0,0,"No","No","No"
1,90,1,0,4,3267108,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,1,1,12,0,0,"Yes","Yes","Yes"
1,61,1,0,4,633240,0,"No","No","No"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
0,0,0,1,3,0,0,"No","No","Yes"
0,0,1,0,2,0,0,"No","No","Yes"
0,0,1,0,18,0,0,"No","No","Yes"
1,18,1,0,7,5616,0,"No","No","No"
1,23,0,1,2,64,8,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,1,0,1,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,1,11,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"Yes","Yes","No"
1,3,0,0,6,60,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,1,0,6,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
1,23,0,0,3,1188,8,"Yes","Yes","Yes"
0,0,1,0,11,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,1,0,2,0,0,"No","No","Yes"
0,0,0,0,15,0,0,"No","No","No"
0,0,0,0,12,0,0,"No","No","No"
0,0,0,0,39,0,0,"No","No","No"
0,0,1,0,10,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,1,0,10,0,0,"Yes","Yes","Yes"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,11,0,0,"No","No","No"
0,0,1,0,11,0,0,"No","No","Yes"
0,0,1,0,12,0,0,"Yes","Yes","Yes"
0,0,0,0,17,0,0,"Yes","Yes","No"
0,0,0,0,56,0,0,"No","No","No"
0,0,1,0,20,0,0,"Yes","Yes","Yes"
0,0,1,0,2,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,29,0,0,"No","No","No"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,0,44,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,1,3,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,1,10,0,0,"No","No","No"
1,20,0,0,2,46589,0,"Yes","Yes","Yes"
0,0,0,1,5,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,5,0,0,7,2,0,"No","No","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,33,0,0,"No","No","No"
0,0,0,0,30,0,0,"No","No","No"
0,0,0,0,50,0,0,"Yes","Yes","No"
0,0,0,1,1,0,0,"No","No","Yes"
0,0,0,0,65,0,0,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,37,0,0,"No","No","No"
1,219,0,0,35,1138963,0,"No","No","No"
0,0,0,0,15,0,0,"Yes","Yes","No"
0,0,0,0,25,0,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,30,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
1,3,1,0,2,165,0,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,13,0,0,"Yes","Yes","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
1,7,0,0,2,520,0,"No","No","No"
0,0,0,1,11,0,0,"No","No","No"
0,0,0,0,74,0,0,"No","No","No"
0,0,0,1,4,0,0,"Yes","Yes","Yes"
0,0,0,1,4,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,29,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
1,7,1,0,2,26,0,"Yes","Yes","Yes"
1,51,0,0,2,4816,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,1,6,0,0,"Yes","Yes","No"
0,0,1,0,1,0,0,"No","No","Yes"
0,0,0,0,9,0,0,"Yes","Yes","No"
0,0,0,1,4,0,0,"No","No","Yes"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"No","No","No"
1,53,1,0,6,492018,0,"No","No","No"
0,0,0,0,13,0,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,1,0,2,0,0,"No","No","Yes"
1,24,0,0,14,1108,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,1,0,5,0,0,"Yes","Yes","Yes"
0,7,0,0,16,148,0,"No","No","No"
0,0,0,1,10,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,29,0,0,"No","No","No"
0,0,1,0,7,0,0,"No","No","Yes"
0,0,0,0,18,0,0,"Yes","Yes","No"
0,0,0,0,20,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,23,0,0,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,1,23,0,0,"Yes","Yes","No"
0,0,0,1,9,0,0,"Yes","Yes","No"
0,0,1,0,14,0,0,"Yes","Yes","No"
1,3,0,0,1,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,1,0,11,0,0,"No","No","Yes"
0,0,0,0,70,0,0,"No","No","No"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"No","No","Yes"
1,5,0,0,4,46,0,"No","No","No"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,0,75,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,7,0,0,2,520,0,"No","No","No"
1,72,0,0,4,4400,0,"No","No","No"
0,0,0,0,18,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,16,1,0,1,774240,0,"Yes","Yes","Yes"
0,2,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,1,0,7,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,72,1,0,4,125367,0,"No","No","No"
0,0,0,0,17,0,0,"No","No","No"
0,0,0,0,31,0,0,"Yes","Yes","No"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,12,0,0,"No","No","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,1,0,4,0,0,"No","No","Yes"
1,63,1,0,1,69135,0,"Yes","Yes","Yes"
0,0,1,0,8,0,0,"Yes","Yes","Yes"
1,155,1,0,4,2064882,48,"Yes","Yes","Yes"
0,0,0,0,9,0,0,"No","No","No"
1,3,1,0,1,48,0,"Yes","Yes","Yes"
1,81,0,0,1,138492,0,"No","No","No"
0,0,0,0,14,0,0,"Yes","Yes","No"
1,328,1,0,1,1354440,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
1,8,1,0,7,896,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,1,0,2,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,1,0,10,0,0,"No","No","Yes"
1,26,0,0,2,4416,0,"Yes","Yes","Yes"
0,0,0,0,13,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
1,30,0,0,1,3272,0,"No","No","Yes"
1,55,0,0,6,7755,0,"Yes","Yes","No"
0,0,0,1,10,0,0,"No","No","No"
1,19,1,0,1,538,0,"Yes","Yes","Yes"
0,0,0,0,12,0,0,"No","No","No"
0,1,0,0,4,0,0,"No","No","Yes"
1,55,1,0,2,357,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,14,0,0,"Yes","Yes","No"
1,32,0,1,1,393,69,"Yes","Yes","Yes"
0,0,0,0,8,0,0,"No","No","No"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
1,25,0,0,2,6994,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,22,0,0,"No","No","No"
0,0,1,0,10,0,0,"Yes","Yes","Yes"
0,0,0,1,4,0,0,"Yes","Yes","Yes"
0,0,1,0,1,0,0,"No","No","Yes"
0,0,0,0,34,0,0,"Yes","Yes","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,8,0,0,"Yes","Yes","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,32,0,0,"No","No","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,40,0,0,"No","No","No"
1,136,0,2,1,56535,188,"Yes","Yes","Yes"
0,0,0,0,12,0,0,"No","No","No"
0,0,0,1,5,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,9,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,14,0,0,"No","No","No"
0,0,1,0,20,0,0,"Yes","Yes","Yes"
0,0,0,0,38,0,0,"No","No","No"
0,0,0,0,81,0,0,"No","No","No"
0,19,0,0,1,102,0,"No","No","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,22,0,0,"No","No","No"
0,0,0,0,12,0,0,"Yes","Yes","No"
0,0,0,0,9,0,0,"Yes","Yes","No"
1,87,0,0,1,108558,0,"No","No","No"
0,0,1,0,5,0,0,"No","No","Yes"
0,0,0,0,15,0,0,"Yes","Yes","No"
0,0,0,0,10,0,0,"No","No","No"
1,139,0,1,1,327725,252,"No","No","No"
0,0,0,1,13,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,22,0,0,"Yes","Yes","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,1,2,0,0,"Yes","Yes","Yes"
0,0,0,0,15,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,1,0,0,"Yes","Yes","Yes"
1,6,0,0,7,367,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,17,0,0,"Yes","Yes","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,1,1,1,0,0,"Yes","Yes","Yes"
0,0,0,0,51,0,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,1,1,0,0,"Yes","Yes","Yes"
0,0,1,0,10,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,1,0,10,0,0,"Yes","Yes","Yes"
0,0,0,0,23,0,0,"Yes","Yes","No"
0,0,0,0,31,0,0,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,1,1,4,0,0,"No","No","Yes"
0,0,0,0,9,0,0,"Yes","Yes","No"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,10,0,0,"No","No","No"
0,0,1,0,4,0,0,"No","No","Yes"
1,45,0,0,2,4352645,0,"No","No","No"
0,0,0,0,9,0,0,"No","No","No"
1,40,0,0,4,8346,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,11,0,0,"Yes","Yes","No"
0,0,1,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,16,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,13,0,0,"Yes","Yes","No"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,17,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,370,0,2,14,15596433,798,"No","No","No"
1,19,1,0,3,334,0,"No","No","No"
0,49,0,0,3,1545,0,"No","No","No"
0,0,1,0,22,0,0,"No","No","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,7,0,0,"Yes","Yes","No"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,1,56,0,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,13,0,0,"No","No","No"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"No","No","No"
1,40,0,0,1,202,0,"No","No","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,1,0,10,0,0,"Yes","Yes","Yes"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,17,0,0,"No","No","No"
1,33,0,0,10,33,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
1,33,0,0,3,426704,8,"Yes","Yes","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,1,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,1,2,0,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
1,19,1,0,10,1924,0,"Yes","Yes","Yes"
0,0,1,0,18,0,0,"No","No","No"
0,0,1,0,3,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,1,0,11,0,0,"No","No","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
1,30,0,0,2,584,0,"No","No","Yes"
0,0,0,0,22,0,0,"No","No","No"
0,0,0,0,58,0,0,"Yes","Yes","No"
0,0,0,0,8,0,0,"Yes","Yes","No"
0,0,0,0,16,0,0,"Yes","Yes","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,1,3,0,0,"Yes","Yes","Yes"
1,48,1,0,6,137094,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,0,10,0,0,"Yes","Yes","No"
1,23,0,1,2,64,8,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,1,0,9,0,0,"Yes","Yes","Yes"
0,0,1,0,16,0,0,"No","No","No"
0,1,0,0,11,0,0,"No","No","No"
0,0,0,0,16,0,0,"No","No","No"
0,0,0,1,27,0,0,"No","No","No"
0,0,0,0,9,0,0,"Yes","Yes","No"
1,1,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,24,0,0,"Yes","Yes","No"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,0,10,0,0,"Yes","Yes","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
1,8,1,0,1,846,0,"Yes","Yes","Yes"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,16,0,0,"No","No","No"
1,12,0,0,8,900,0,"No","No","No"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
1,31,1,0,1,214,0,"Yes","Yes","Yes"
1,15,0,0,2,153,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
0,0,0,0,75,0,0,"Yes","Yes","No"
0,0,0,0,11,0,0,"No","No","No"
0,0,1,0,7,0,0,"Yes","Yes","Yes"
0,0,0,1,3,0,0,"Yes","Yes","Yes"
1,39,1,0,6,328,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,40,0,0,4,272,0,"Yes","Yes","Yes"
0,0,1,0,9,0,0,"No","No","Yes"
0,0,1,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,10,0,0,"Yes","Yes","No"
1,17,0,0,6,133989,0,"No","No","No"
0,0,0,0,8,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
1,126,1,0,2,11926,0,"Yes","Yes","Yes"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,1,4,0,0,"Yes","Yes","Yes"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
1,88,1,0,2,8125820,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
1,18,0,0,8,2208,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
1,99,0,0,3,66975,49,"Yes","Yes","Yes"
0,0,0,0,9,0,0,"No","No","No"
0,0,0,0,12,0,0,"Yes","Yes","No"
0,0,0,0,13,0,0,"No","No","No"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,1,0,9,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,1,5,0,0,"Yes","Yes","Yes"
0,0,0,0,13,0,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,11,0,0,"No","No","No"
0,0,0,0,30,0,0,"No","No","No"
0,0,0,0,6,0,0,"No","No","No"
1,2,0,0,2,75,0,"Yes","Yes","No"
0,0,1,0,4,0,0,"Yes","Yes","Yes"
1,47,0,1,4,2481,22,"No","No","No"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
1,620,0,0,1,26811666,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,25,0,0,"Yes","Yes","No"
0,0,0,0,15,0,0,"Yes","Yes","No"
0,0,1,0,2,0,0,"No","No","Yes"
0,0,0,0,8,0,0,"Yes","Yes","No"
0,0,0,0,6,0,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,1,2,0,0,"No","No","Yes"
1,3,1,0,17,30,0,"Yes","Yes","Yes"
1,35,0,0,9,2417024,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,3,0,0,"No","No","Yes"
0,0,1,1,1,0,0,"Yes","Yes","Yes"
1,65,1,0,23,668320,0,"Yes","Yes","No"
0,0,0,0,25,0,0,"No","No","No"
0,0,1,0,12,0,0,"Yes","Yes","Yes"
1,7,0,0,4,0,0,"No","No","No"
1,48,0,0,1,7734,0,"Yes","Yes","Yes"
1,22,0,0,2,3902,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
1,11,0,0,5,176,0,"Yes","Yes","Yes"
1,4,1,0,4,8356,0,"Yes","Yes","Yes"
0,1,1,0,5,0,0,"Yes","Yes","Yes"
0,0,1,0,2,0,0,"No","No","Yes"
0,0,1,0,6,0,0,"No","No","Yes"
1,23,1,0,5,4102,0,"No","No","No"
0,0,1,0,7,0,0,"Yes","Yes","Yes"
0,0,0,0,19,0,0,"No","No","No"
0,0,0,0,4,0,0,"No","No","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,16,0,0,"No","No","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,30,0,0,"Yes","Yes","No"
0,0,1,1,1,0,0,"No","No","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,34,0,0,"Yes","Yes","No"
0,0,0,0,9,0,0,"No","No","No"
1,7,1,0,1,285,0,"Yes","Yes","Yes"
0,0,0,0,7,0,0,"No","No","No"
0,0,0,1,5,0,0,"Yes","Yes","Yes"
0,0,1,0,10,0,0,"No","No","Yes"
0,0,0,1,2,0,0,"Yes","Yes","Yes"
0,0,0,0,9,0,0,"Yes","Yes","No"
0,0,0,0,5,0,0,"No","No","Yes"
0,0,0,0,8,0,0,"Yes","Yes","No"
0,0,0,0,9,0,0,"Yes","Yes","No"
0,0,0,1,29,0,0,"No","No","No"
0,0,1,0,9,0,0,"No","No","Yes"
1,19,0,0,1,333,0,"No","No","Yes"
0,0,0,0,4,0,0,"Yes","Yes","Yes"
0,0,1,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,10,0,0,"No","No","No"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,18,0,0,"No","No","No"
0,0,0,0,122,0,0,"No","No","No"
0,0,0,0,3,0,0,"No","No","Yes"
0,0,0,1,8,0,0,"No","No","No"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,1,0,9,0,0,"Yes","Yes","Yes"
0,0,0,0,14,0,0,"No","No","No"
0,0,0,0,51,0,0,"No","No","No"
0,0,0,0,3,0,0,"Yes","Yes","Yes"
0,0,0,0,18,0,0,"No","No","No"
0,0,0,0,1,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"Yes","Yes","Yes"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
0,0,1,0,2,0,0,"No","No","Yes"
0,0,0,0,6,0,0,"Yes","Yes","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,17,0,0,"No","No","No"
0,0,0,0,2,0,0,"No","No","Yes"
0,0,0,0,5,0,0,"No","No","Yes"
1,10,0,0,5,20464,0,"Yes","Yes","Yes"
1,27,0,0,1,3702,15,"Yes","Yes","Yes"
1,24,0,0,5,80,5,"No","No","No"
1,13,0,0,12,827,0,"No","No","No"
0,0,0,0,18,0,0,"No","No","No"
1,6,0,0,8,246,0,"Yes","Yes","Yes"
1,7,0,0,3,113387,0,"No","No","No"
0,0,0,0,2,0,0,"Yes","Yes","Yes"
1,6,0,0,5,30,0,"Yes","Yes","Yes"
0,0,0,0,1,0,0,"Yes","Yes","Yes"
0,0,1,0,2,0,0,"No","No","Yes"
0,0,0,0,9,0,0,"No","No","No"
