,Improved,Predictions
49312,0,0
15485,1,1
15987,1,1
24805,1,0
19819,1,1
30175,1,1
16216,1,1
54264,0,0
47027,0,0
40496,0,0
7323,1,0
50501,0,0
38299,0,0
18809,0,0
11673,1,1
17958,1,1
42502,0,0
22331,1,1
27264,0,0
20480,1,1
30378,1,1
12459,1,1
24309,1,1
21282,1,1
17382,1,0
3971,1,0
23047,1,0
18406,1,1
5261,1,0
51136,0,0
32601,0,0
36989,0,0
46244,0,0
48892,0,0
27668,1,1
15479,1,1
20750,1,0
9274,1,1
3960,1,1
2801,1,0
53188,0,0
304,1,0
22674,1,1
52208,0,0
7422,1,1
35665,0,0
48041,0,0
6040,1,1
20551,1,1
6944,1,1
2590,1,1
41271,0,0
49989,0,0
23549,1,0
52544,0,0
28866,1,1
47704,0,0
39494,0,0
53711,0,0
16154,1,1
51113,0,0
22897,1,1
42015,0,0
31648,1,1
15537,1,1
48595,0,0
8055,1,1
14809,1,1
5482,1,1
27313,1,1
32583,0,0
28426,1,0
10006,1,1
42978,0,0
8347,0,0
1432,1,1
16583,1,0
34758,0,0
18390,1,1
48544,0,0
2208,1,1
13785,1,0
27640,1,1
16981,0,0
6306,1,1
1404,1,1
43947,0,0
7647,1,1
32803,0,0
11573,1,1
13993,1,1
19035,0,0
22523,1,1
15738,1,1
18456,1,1
49457,0,0
37792,0,0
17649,1,0
26753,1,1
32767,0,0
31811,1,1
39701,0,0
27351,1,1
3739,1,1
28721,1,1
52044,0,0
909,1,1
11180,1,0
51274,0,0
30642,1,1
9894,1,1
29273,1,1
21839,1,1
21675,1,1
3899,0,0
35830,0,0
48325,0,0
47643,0,0
46221,0,0
11096,1,0
35027,0,0
18357,1,1
12086,1,1
31293,1,1
42752,0,0
32148,0,0
45194,0,0
7556,1,1
12121,1,0
16080,1,1
38378,0,0
44339,0,0
24727,1,1
47861,0,0
7562,0,0
54396,0,0
32721,0,0
21491,1,1
16951,1,1
17500,1,0
26972,1,1
28843,1,1
47528,0,0
17858,1,0
29847,0,0
43332,0,0
6294,1,1
33411,0,0
45766,0,0
49640,0,0
2577,0,0
4140,1,1
10760,0,0
38689,0,0
1554,1,0
40591,0,0
17222,1,1
54341,0,0
31074,1,1
15827,1,1
44021,0,0
49639,0,0
24703,1,0
5008,1,0
29554,1,0
55137,0,0
25182,1,0
6147,1,0
53716,0,0
52980,0,0
49222,0,0
32503,0,0
7486,1,1
5199,1,1
19719,1,0
55284,0,0
23790,1,1
48348,0,0
4902,1,1
32985,0,0
9749,1,1
24355,1,1
54783,0,0
28575,1,1
52413,0,0
54413,0,0
37990,0,0
35122,0,0
42323,0,0
33454,0,0
35742,0,0
48640,0,0
9332,1,0
30014,1,1
48227,0,0
34160,0,0
34186,0,0
4614,1,0
6271,1,1
45056,0,0
13337,1,1
31999,0,0
32506,0,0
50133,0,0
34634,0,0
49361,0,0
589,1,1
54658,0,0
29686,1,0
21654,0,0
2072,1,1
2160,1,1
29304,1,1
45684,0,0
24860,1,1
8965,1,1
32841,0,0
44241,0,0
7122,1,1
3483,1,1
17319,1,1
25922,1,0
24363,0,0
54286,0,0
13255,1,1
36692,0,0
39573,0,0
53152,0,0
12154,1,1
10110,0,0
48110,0,0
5809,1,1
5504,1,0
46369,0,0
22099,1,1
5377,1,1
5887,1,0
7746,1,0
31775,1,0
39281,0,0
15108,1,1
3473,1,0
24474,1,1
40676,0,0
42004,0,0
28858,1,1
33189,0,0
28516,1,1
31147,1,0
8484,1,1
5167,1,0
31722,1,1
29712,0,0
13410,1,1
42340,0,0
22965,1,1
6161,1,0
31882,1,0
21196,1,1
25891,1,0
27656,1,1
45451,0,0
40168,0,0
47845,0,0
6910,1,1
47043,0,0
52843,0,0
47405,0,0
45561,0,0
46536,0,0
7271,1,1
6022,1,0
42796,0,0
36941,0,0
48104,0,0
14030,1,1
41202,0,0
26780,1,1
17336,1,1
53621,0,0
51413,0,0
43144,0,0
17296,1,1
23701,1,1
349,1,1
782,1,0
27119,1,1
20482,1,1
48373,0,0
2200,1,1
22834,1,1
46282,0,0
18919,1,0
12609,1,1
13018,0,0
12747,1,1
54112,0,0
45837,0,0
18534,1,1
55144,0,0
9942,0,0
18894,1,1
36802,0,0
31639,1,0
20606,1,0
5417,1,0
17031,1,1
5914,1,1
49065,0,0
7691,1,1
18625,0,0
10752,1,1
15730,1,1
21195,1,1
32226,0,0
25069,1,1
31040,1,1
11265,1,1
2566,1,1
1911,1,1
33681,0,0
36623,0,0
2650,1,1
6749,1,1
50738,0,0
8492,1,1
47051,0,0
19974,1,0
45211,0,0
12522,1,0
7697,1,0
33111,0,0
19033,1,1
1359,1,0
17466,1,1
24617,0,0
13764,1,1
49294,0,0
21486,1,1
26833,1,0
21552,1,1
3129,1,1
49168,0,0
39983,0,0
12050,1,1
27961,1,1
51626,0,0
13705,1,1
41423,0,0
20951,0,0
49211,0,0
40837,0,0
16236,1,1
18779,0,0
32301,0,0
40965,0,0
13545,1,0
29694,1,1
50116,0,0
40472,0,0
510,0,0
18001,1,1
39943,0,0
21531,1,1
6659,1,1
53535,0,0
6093,1,1
46208,0,0
49082,0,0
15288,1,1
12696,1,1
43386,0,0
10994,1,1
11423,1,1
857,1,1
55102,0,0
47058,0,0
48743,0,0
39720,0,0
27513,1,0
24019,0,0
39166,0,0
1985,1,0
4117,1,1
8989,0,0
5438,1,1
39182,0,0
13539,1,1
4348,1,1
43242,0,0
49779,0,0
51623,0,0
52179,0,0
38296,0,0
44156,0,0
35338,0,0
34230,0,0
28600,1,0
2721,1,1
13147,1,0
15735,1,0
29189,1,1
31844,1,1
3845,1,1
50634,0,0
39188,0,0
4542,1,1
35340,0,0
32707,0,0
27357,1,0
27086,1,1
35607,0,0
17686,1,1
1091,1,0
7521,1,0
18544,1,0
22685,1,1
41613,0,0
51617,0,0
980,1,1
48600,0,0
11791,1,1
54964,0,0
45350,0,0
53937,0,0
45032,0,0
36154,0,0
27814,1,1
8207,1,1
34686,0,0
38667,0,0
12216,1,1
17124,1,1
16022,1,0
6491,1,1
49970,0,0
33101,0,0
43578,0,0
42289,0,0
44992,0,0
34719,0,0
15233,1,1
40226,0,0
34405,0,0
45793,0,0
14003,1,1
48491,0,0
47398,0,0
39495,0,0
35348,0,0
19289,1,1
54285,0,0
36213,0,0
51442,0,0
48208,0,0
6195,1,1
34604,0,0
14418,1,0
27090,1,1
23724,0,0
49600,0,0
3162,1,0
35213,0,0
43060,0,0
35235,0,0
7405,1,1
11758,1,0
871,1,1
18041,1,1
47039,0,0
17542,1,1
35715,0,0
40079,0,0
25779,0,0
44866,0,0
54030,0,0
51565,0,0
18693,0,0
34136,0,0
35546,0,0
11635,1,1
216,1,1
43896,0,0
12859,1,0
39548,0,0
34109,0,0
7138,1,1
24001,0,0
32714,0,0
45617,0,0
7787,1,1
6693,1,1
8153,1,1
25571,1,1
28331,1,0
6818,1,1
52313,0,0
43961,0,0
17645,1,1
680,1,1
26446,1,1
52144,0,0
46463,0,0
15643,1,1
27417,0,0
27613,1,1
43761,0,0
3764,1,1
4833,1,1
7572,1,1
28940,1,1
31436,1,1
22382,1,1
40119,0,0
21018,1,1
6472,1,1
4216,1,1
34128,0,0
42177,0,0
8955,1,1
16906,1,1
24489,1,1
24383,1,1
43295,0,0
12254,1,1
33670,0,0
45576,0,0
2678,1,1
21171,1,0
45925,0,0
18684,1,0
45398,0,0
1236,1,1
54120,0,0
44506,0,0
59,1,0
18088,1,1
12925,1,1
5240,1,1
15897,1,1
15149,1,1
22609,1,0
43807,0,0
20135,1,1
25054,1,1
23386,1,1
53430,0,0
35212,0,0
37305,0,0
44781,0,0
19072,1,0
34471,0,0
37809,0,0
2981,1,1
27129,1,1
29295,0,0
26325,1,1
41425,0,0
19103,1,0
43728,0,0
24642,1,1
27375,1,1
29811,1,1
42426,0,0
43024,0,0
34843,0,0
13509,1,1
49068,0,0
39502,0,0
16914,1,1
13991,1,1
32057,0,0
46647,0,0
45278,0,0
41323,0,0
7514,0,0
463,1,0
42092,0,0
21191,0,0
27022,1,1
16476,1,1
8770,1,1
41304,0,0
2005,0,0
1506,0,0
39961,0,0
6812,1,1
33768,0,0
16694,1,1
17252,1,1
39582,0,0
34838,0,0
52402,0,0
25492,1,1
47155,0,0
32698,0,0
35020,0,0
29602,1,0
29650,0,0
45270,0,0
19483,1,1
1397,1,1
19892,1,1
50572,0,0
28348,0,0
23456,1,1
41160,0,0
21267,1,1
52851,0,0
15720,0,0
90,1,1
45913,0,0
12554,1,1
23648,1,0
46551,0,0
30894,1,0
40939,0,0
48247,0,0
43617,0,0
31491,1,0
23551,1,1
51813,0,0
16030,1,1
18399,1,1
43885,0,0
54314,0,0
52236,0,0
13902,1,0
20779,1,1
13122,1,1
7221,1,1
9386,1,1
25664,1,1
15295,1,1
9347,1,1
52468,0,0
32748,0,0
44780,0,0
11704,1,1
33173,0,0
7328,1,0
18578,1,1
1491,1,1
14823,1,1
8132,1,0
33654,0,0
2565,1,1
37617,0,0
44973,0,0
1040,1,1
20376,1,1
45301,0,0
49465,0,0
41028,0,0
1307,1,1
10740,1,1
14738,1,1
49105,0,0
21360,0,0
31327,1,1
16363,1,0
3184,1,1
8138,1,1
12983,1,1
13041,1,1
13021,0,0
13036,1,1
31888,1,0
31918,1,1
31242,1,1
1384,1,1
22776,1,0
31875,1,1
25486,1,1
48437,0,0
5566,1,0
6483,1,1
47148,0,0
38169,0,0
19144,0,0
53777,0,0
21880,1,1
3614,1,0
27087,1,1
14125,1,1
23416,1,1
20714,1,0
38762,0,0
1751,1,1
7186,1,1
21672,0,0
43534,0,0
2353,1,1
42050,0,0
37586,0,0
42626,0,0
1887,1,1
32347,0,0
36906,0,0
10739,1,1
48425,0,0
38082,0,0
48225,0,0
19708,1,1
52168,0,0
27696,0,0
43468,0,0
12901,1,0
864,1,1
22392,1,1
50627,0,0
30195,1,1
43830,0,0
21252,1,0
46228,0,0
30960,1,1
53876,0,0
22472,1,1
33314,0,0
39361,0,0
7533,1,1
34091,0,0
31883,1,0
47783,0,0
37275,0,0
3744,1,1
41588,0,0
24119,1,1
18465,1,0
7012,1,1
48088,0,0
37682,0,0
8831,1,1
45441,0,0
38579,0,0
5178,0,0
15783,1,0
18563,1,1
5250,1,1
20362,1,1
53848,0,0
34495,0,0
46174,0,0
36157,0,0
21300,1,0
38566,0,0
54967,0,0
34329,0,0
42150,0,0
41105,0,0
55012,0,0
14170,1,1
15682,1,1
45114,0,0
9630,1,1
46081,0,0
35124,0,0
37678,0,0
28565,1,0
48765,0,0
30042,1,1
13379,1,1
25860,1,1
7065,1,1
37581,0,0
2161,1,1
6152,1,1
29309,1,0
36926,0,0
20138,1,1
33470,0,0
33338,0,0
43426,0,0
7141,1,0
7767,1,1
53000,0,0
14172,1,1
26053,1,1
35121,0,0
12863,1,1
27273,1,0
21712,1,0
45486,0,0
28229,1,0
53840,0,0
34754,0,0
24509,1,1
27978,1,1
54107,0,0
32437,0,0
18523,1,1
21616,1,0
3281,1,1
9764,0,0
16019,1,1
18113,1,1
16348,1,0
31524,1,1
2448,1,1
21544,1,1
39877,0,0
47843,0,0
16425,1,1
36611,0,0
15343,1,1
38914,0,0
37032,0,0
51893,0,0
31568,1,1
15139,1,1
47297,0,0
17663,0,0
35549,0,0
34837,0,0
21007,1,1
43946,0,0
22094,1,0
10282,1,0
23992,1,1
31745,1,1
30935,0,0
22481,1,1
32245,0,0
7623,1,1
3843,1,1
12389,1,1
3040,1,1
43036,0,0
14497,1,0
3572,1,1
4332,1,1
3081,1,0
1546,1,1
45351,0,0
54898,0,0
40402,0,0
1827,1,1
45309,0,0
30129,1,0
54609,0,0
12967,1,1
14379,1,1
50774,0,0
38120,0,0
39566,0,0
5019,1,0
12994,1,1
31173,1,0
3136,1,1
35211,0,0
26017,1,1
45802,0,0
50125,0,0
567,1,1
27354,1,1
8863,0,0
4509,1,0
7027,1,1
49332,0,0
19379,0,0
16194,1,1
35298,0,0
48020,0,0
15473,1,1
2953,1,1
31260,0,0
36383,0,0
22647,1,0
6331,1,1
8429,1,1
38684,0,0
13177,1,0
26858,1,0
9739,1,1
2653,0,0
10918,1,1
28455,1,1
20512,1,1
13132,1,1
41454,0,0
16712,1,1
48063,0,0
36901,0,0
50107,0,0
23712,1,1
18620,0,0
8634,1,1
44458,0,0
50129,0,0
432,1,1
41439,0,0
26671,1,0
41362,0,0
47645,0,0
6656,1,1
44908,0,0
44264,0,0
51242,0,0
41523,0,0
41909,0,0
21958,1,1
17401,1,1
43493,0,0
19510,1,1
28852,1,1
16591,1,1
54260,0,0
1791,1,1
34265,0,0
30723,1,0
25200,1,0
26539,1,1
1553,0,0
30364,0,0
30078,1,0
30749,1,1
33365,0,0
2372,1,0
33680,0,0
27000,1,0
12831,1,1
27509,1,1
26034,1,1
38052,0,0
8462,0,0
53283,0,0
50823,0,0
49120,0,0
28861,1,1
33190,0,0
38931,0,0
8383,1,1
2404,1,1
54217,0,0
14252,1,0
44109,0,0
48956,0,0
35678,0,0
6911,1,1
37838,0,0
17947,1,1
12763,0,0
39736,0,0
51593,0,0
44737,0,0
23483,1,0
18087,1,1
5375,1,1
38991,0,0
5350,0,0
13657,1,1
863,1,0
42783,0,0
12916,0,0
27057,1,1
13846,1,1
33145,0,0
35366,0,0
28084,1,1
5664,1,1
37957,0,0
28849,1,1
40261,0,0
14786,1,1
10117,0,0
47492,0,0
20726,1,0
38907,0,0
14015,1,1
18662,1,0
24414,0,0
15099,1,1
47852,0,0
26302,1,1
23518,1,1
44484,0,0
42570,0,0
42468,0,0
43823,0,0
49126,0,0
50646,0,0
1462,1,1
20803,1,1
6690,1,0
38713,0,0
40335,0,0
40905,0,0
44755,0,0
21608,1,0
22668,1,1
42351,0,0
6785,1,1
43400,0,0
40097,0,0
15888,1,1
40788,0,0
15709,1,1
53340,0,0
19609,1,1
43452,0,0
4543,1,1
29857,1,1
9400,1,1
45087,0,0
11268,1,0
3343,1,0
16362,1,1
53414,0,0
6855,0,0
19152,1,1
6252,1,1
17463,1,1
46516,0,0
3625,1,0
15937,1,1
44904,0,0
54184,0,0
47681,0,0
6055,1,1
16130,0,0
3305,1,0
52579,0,0
52096,0,0
43982,0,0
10574,1,1
54449,0,0
22071,1,1
19220,0,0
32886,0,0
37591,0,0
26357,1,0
24756,1,1
15123,1,1
5433,1,1
27456,1,1
8670,1,0
32638,0,0
9046,1,0
34106,0,0
52428,0,0
37295,0,0
17413,1,1
28288,1,0
36467,0,0
29798,0,0
27235,1,0
6922,1,1
2318,1,1
51601,0,0
11978,1,1
33683,0,0
12965,1,1
48134,0,0
23027,1,1
5764,1,1
23320,0,0
12774,1,1
31636,1,1
47372,0,0
38355,0,0
771,1,1
25976,1,0
31505,1,1
3920,1,1
18502,1,1
611,1,1
26730,1,1
23367,1,1
8776,1,1
11803,1,1
22085,0,0
18864,1,1
38229,0,0
41070,0,0
2032,1,1
35301,0,0
19750,1,1
26583,0,0
17048,1,1
53920,0,0
40553,0,0
23375,1,1
1578,1,0
1938,1,1
50706,0,0
40482,0,0
8246,0,0
25306,1,1
49764,0,0
12753,1,0
30341,1,1
38997,0,0
52100,0,0
21317,1,1
43315,0,0
20898,1,1
31822,1,1
40318,0,0
49283,0,0
48043,0,0
44894,0,0
30915,1,1
44666,0,0
46169,0,0
12514,1,1
36471,0,0
29867,1,1
7473,1,1
48692,0,0
46142,0,0
30786,1,1
23194,1,1
7458,1,1
48801,0,0
4479,1,1
16453,1,1
21382,1,1
594,0,0
19840,0,0
23044,1,1
27710,0,0
3320,1,1
10298,1,1
19926,1,1
44532,0,0
31972,1,0
44643,0,0
51639,0,0
31124,1,1
38464,0,0
19746,1,1
16634,1,1
50769,0,0
44390,0,0
52535,0,0
27088,1,0
17331,1,1
4257,1,0
54201,0,0
39442,0,0
37389,0,0
40412,0,0
36025,0,0
37724,0,0
52191,0,0
48680,0,0
16843,1,1
54591,0,0
17337,1,1
52594,0,0
2677,1,0
54711,0,0
11163,1,1
20767,1,1
14075,1,1
33973,0,0
8016,1,1
42874,0,0
3477,1,0
20685,1,1
28077,1,0
36923,0,0
52388,0,0
1350,0,0
15386,1,1
49159,0,0
28100,1,1
15217,1,1
50927,0,0
48468,0,0
1079,1,1
50755,0,0
24532,1,0
26722,1,1
50402,0,0
11497,1,1
43017,0,0
23978,1,1
8729,1,0
38663,0,0
40287,0,0
27702,0,0
33390,0,0
24520,0,0
48365,0,0
20747,1,1
2362,1,1
10361,1,1
43512,0,0
6158,1,1
45220,0,0
5564,1,1
50233,0,0
49774,0,0
51038,0,0
24124,1,0
11077,1,1
25881,1,0
48267,0,0
53846,0,0
44210,0,0
4523,1,1
30975,1,1
12786,1,1
6048,0,0
6276,1,0
40443,0,0
29584,1,0
28892,1,1
5164,0,0
11029,1,1
39076,0,0
28464,1,1
43866,0,0
20676,1,1
24045,1,1
28457,1,1
44321,0,0
37187,0,0
33730,0,0
47293,0,0
52379,0,0
19966,0,0
43906,0,0
8014,1,0
28187,1,1
1675,1,1
47568,0,0
26454,1,1
52157,0,0
29074,1,1
35974,0,0
28179,0,0
15379,1,1
27768,1,0
27425,0,0
20651,1,1
16717,1,1
34010,0,0
39741,0,0
35072,0,0
52314,0,0
11090,1,1
50180,0,0
45714,0,0
40362,0,0
10430,0,0
6184,1,1
2275,1,1
21200,1,1
5464,1,0
22387,1,1
48602,0,0
18248,1,0
30113,1,1
35924,0,0
40546,0,0
14902,1,1
13992,1,1
20225,1,0
54650,0,0
33693,0,0
28811,0,0
46854,0,0
9455,1,1
15266,1,1
12999,1,1
47674,0,0
14893,1,1
6354,1,1
27628,0,0
26365,1,0
20945,1,1
29188,1,1
43402,0,0
52321,0,0
44192,0,0
7693,1,0
12417,1,1
16609,1,1
31362,1,1
46988,0,0
214,0,0
33584,0,0
6405,1,1
11823,1,1
35685,0,0
28386,1,1
17371,1,1
48514,0,0
32575,0,0
19314,1,1
30097,1,0
9716,1,1
44654,0,0
22615,1,1
9229,1,1
26889,0,0
32734,0,0
51138,0,0
15935,1,0
39405,0,0
54121,0,0
19951,1,1
54071,0,0
35055,0,0
30628,1,1
39107,0,0
47893,0,0
3505,1,1
42247,0,0
4498,1,1
44018,0,0
32155,0,0
27953,1,0
34070,0,0
40104,0,0
16352,0,0
40842,0,0
36846,0,0
51959,0,0
28871,1,1
48871,0,0
2259,1,1
42774,0,0
22713,1,0
20564,1,1
16247,1,1
27620,1,1
36856,0,0
4221,1,1
35387,0,0
37505,0,0
38803,0,0
53274,0,0
39771,0,0
15369,1,1
32870,0,0
1797,1,1
36230,0,0
30353,1,1
53200,0,0
33715,0,0
34038,0,0
2033,1,1
47772,0,0
32799,0,0
29406,1,0
21942,1,1
47009,0,0
55267,0,0
42187,0,0
16367,1,1
5690,1,1
49514,0,0
1656,0,0
35378,0,0
23503,1,1
33067,0,0
31012,1,0
25939,1,0
16294,1,1
39942,0,0
50877,0,0
38114,0,0
29280,1,1
43797,0,0
20061,1,1
31640,1,1
27081,1,1
43472,0,0
53541,0,0
5323,0,0
33857,0,0
45834,0,0
37409,0,0
55161,0,0
36571,0,0
46568,0,0
48839,0,0
16559,1,0
10865,1,1
5065,0,0
24141,1,1
46479,0,0
6995,1,1
28351,1,0
49212,0,0
30403,1,1
45520,0,0
2682,1,1
40191,0,0
5122,1,1
25472,1,1
13168,1,1
41786,0,0
36565,0,0
46674,0,0
32482,0,0
10668,1,1
1816,1,1
39352,0,0
11317,1,1
38294,0,0
41804,0,0
36740,0,0
39634,0,0
5125,1,0
36891,0,0
14799,1,1
20554,1,1
27875,1,1
36766,0,0
40157,0,0
54493,0,0
11252,1,1
120,0,0
55032,0,0
37267,0,0
54119,0,0
49795,0,0
42165,0,0
48603,0,0
31274,1,0
23784,1,1
19740,1,1
25716,1,1
12438,1,1
20653,1,1
34453,0,0
17069,1,1
49383,0,0
27460,1,1
10669,1,1
2907,1,1
19023,1,1
30693,1,1
18315,1,0
40611,0,0
30922,0,0
23349,1,0
51394,0,0
8635,1,1
39189,0,0
17066,1,1
18829,1,1
24575,1,0
22921,1,1
42781,0,0
48357,0,0
22466,1,1
3142,1,1
3487,1,0
11424,1,0
22420,1,1
5609,1,1
9067,1,1
13915,1,0
33260,0,0
39185,0,0
22611,1,1
8852,1,1
34901,0,0
408,1,1
12107,1,0
15046,1,1
43910,0,0
40895,0,0
10077,1,1
36816,0,0
18812,1,1
9019,1,0
2081,1,1
36392,0,0
28629,1,1
31682,1,1
43038,0,0
38879,0,0
18090,1,1
21890,1,1
17750,1,1
51555,0,0
2612,1,1
51600,0,0
24466,0,0
30743,1,1
47603,0,0
42216,0,0
7336,1,0
10543,1,1
8740,1,1
51320,0,0
3459,1,1
46171,0,0
1248,1,1
50882,0,0
52052,0,0
30087,0,0
51007,0,0
2919,1,0
17129,1,1
29417,1,1
49685,0,0
17363,1,1
54233,0,0
39322,0,0
5439,1,1
23698,1,0
6098,1,1
25296,0,0
44143,0,0
20523,1,1
30358,1,1
55001,0,0
11061,1,1
28604,0,0
41232,0,0
40675,0,0
34079,0,0
50297,0,0
30783,0,0
15831,1,1
49709,0,0
26773,1,0
28513,1,1
2077,0,0
12013,1,1
18261,1,1
4475,1,1
3182,1,1
22307,1,1
7089,1,1
42670,0,0
33102,0,0
1237,1,1
39416,0,0
50851,0,0
21377,1,1
21766,1,1
51072,0,0
16857,1,1
10919,1,1
19053,1,1
19961,1,1
3302,1,1
49423,0,0
419,1,1
1770,1,0
36748,0,0
37857,0,0
5568,1,1
26562,1,0
33060,0,0
7652,1,1
44792,0,0
45659,0,0
36191,0,0
15539,1,0
30893,1,1
4494,1,1
39163,0,0
16440,1,0
11189,1,1
38304,0,0
41478,0,0
35479,0,0
45545,0,0
2008,1,1
33126,0,0
15160,1,1
3262,1,1
1468,1,1
4114,1,0
35745,0,0
18238,1,1
14321,1,1
52618,0,0
33371,0,0
20279,1,0
39792,0,0
590,1,1
27917,1,0
1154,1,1
11680,1,1
44307,0,0
50021,0,0
20891,0,0
7374,1,1
25500,0,0
32382,0,0
39729,0,0
32320,0,0
35201,0,0
10407,1,1
25780,1,0
7956,1,1
23507,1,1
32700,0,0
54193,0,0
30493,0,0
50024,0,0
54171,0,0
4110,1,1
48220,0,0
37278,0,0
46394,0,0
13609,1,1
15626,1,1
11763,1,1
37830,0,0
49611,0,0
23418,1,1
2982,1,1
26651,1,0
1441,1,1
39557,0,0
35097,0,0
15850,1,1
13075,1,0
43473,0,0
37214,0,0
28082,1,1
16241,1,1
28616,1,0
28430,0,0
23118,1,1
41180,0,0
19515,0,0
51389,0,0
24270,1,0
27927,1,1
5677,1,1
33150,0,0
12815,1,0
29343,1,1
26133,1,0
28038,1,1
12683,0,0
3887,1,0
54371,0,0
21741,1,1
18342,1,1
45003,0,0
46711,0,0
32281,0,0
987,1,1
52670,0,0
17632,0,0
47644,0,0
15367,1,1
5766,1,1
20690,1,0
7512,1,1
35139,0,0
2145,1,1
43081,0,0
2034,1,1
30596,1,1
42935,0,0
21649,1,1
52008,0,0
26937,1,1
49026,0,0
10257,1,1
4886,1,0
32298,0,0
7303,1,1
53605,0,0
18157,1,1
50784,0,0
12098,1,0
370,1,0
41571,0,0
53587,0,0
1165,1,1
10263,1,1
31910,1,1
4705,1,1
3383,1,1
39386,0,0
32898,0,0
20274,0,0
29425,1,1
8799,1,1
10789,1,1
39784,0,0
51301,0,0
53743,0,0
12030,1,1
35231,0,0
33651,0,0
13990,1,1
54975,0,0
28403,1,0
35030,0,0
53139,0,0
5805,1,1
41087,0,0
11330,1,1
54703,0,0
7677,1,1
17455,1,0
7762,1,1
54985,0,0
36567,0,0
52442,0,0
50527,0,0
7158,1,0
3283,1,1
49599,0,0
34905,0,0
21814,1,1
14042,1,1
54814,0,0
49740,0,0
19371,1,1
19302,1,1
4351,1,1
2137,1,1
34476,0,0
30048,1,1
35713,0,0
17765,1,1
13001,1,0
18989,1,1
1275,1,1
12970,0,0
4375,1,1
46679,0,0
31619,1,1
10694,1,1
4318,1,1
52638,0,0
55154,0,0
5320,1,0
39044,0,0
50852,0,0
44964,0,0
289,1,1
51691,0,0
20707,1,1
27579,1,1
50559,0,0
7567,1,1
41230,0,0
54393,0,0
21773,0,0
14633,1,1
4835,1,1
44275,0,0
5257,1,1
1780,1,1
32792,0,0
54061,0,0
31711,1,0
1017,1,0
29173,1,0
43539,0,0
28652,1,0
40252,0,0
52786,0,0
15805,1,1
47383,0,0
17112,1,1
31480,1,1
2611,1,1
20017,1,1
24195,1,0
11894,1,0
53859,0,0
18380,1,1
54234,0,0
19341,0,0
10277,1,0
8470,1,1
4820,1,1
40178,0,0
30858,1,1
42201,0,0
47412,0,0
52730,0,0
45380,0,0
46349,0,0
46684,0,0
16971,1,1
28632,1,1
10564,1,1
50490,0,0
32656,0,0
16466,1,1
32432,0,0
13378,1,1
30210,1,1
45243,0,0
25705,1,1
45394,0,0
9910,1,1
5711,1,0
4763,1,1
5884,1,1
41572,0,0
32199,0,0
36180,0,0
18358,1,0
29705,1,0
39402,0,0
28510,1,0
43096,0,0
34811,0,0
30234,1,1
16279,0,0
42029,0,0
23010,1,1
32118,0,0
38891,0,0
55074,0,0
44607,0,0
18313,1,1
2665,1,1
17211,1,1
14700,1,0
25569,1,1
41869,0,0
51031,0,0
45415,0,0
24203,1,0
49804,0,0
17911,1,1
51723,0,0
40127,0,0
44255,0,0
40277,0,0
38933,0,0
33473,0,0
38427,0,0
25319,1,0
50848,0,0
47309,0,0
22607,1,1
21744,1,0
27564,0,0
19310,1,1
23610,1,1
34766,0,0
29408,1,1
50198,0,0
47190,0,0
13748,1,1
42731,0,0
46892,0,0
23242,1,1
46512,0,0
6606,1,1
36718,0,0
27755,1,0
39213,0,0
20976,1,1
38706,0,0
2495,1,1
34177,0,0
34864,0,0
29933,1,1
52768,0,0
20882,1,1
28524,1,1
5246,1,1
30998,0,0
9431,0,0
10883,1,1
44375,0,0
33556,0,0
18069,1,0
23568,0,0
42321,0,0
2223,0,0
26494,1,1
3692,1,1
30708,1,1
13527,1,0
35005,0,0
51233,0,0
12697,0,0
51474,0,0
17421,1,1
24748,0,0
5626,1,1
30522,0,0
25861,1,1
25736,1,0
20198,1,0
41195,0,0
12356,1,1
25086,1,0
10444,1,0
13399,1,1
33381,0,0
9397,0,0
6610,1,1
33909,0,0
7135,1,1
31089,1,0
5450,1,1
43314,0,0
25909,1,1
6520,1,1
42355,0,0
31824,1,1
24386,1,1
19048,1,0
55224,0,0
28761,1,1
5784,1,1
17010,1,1
3826,1,1
40845,0,0
41799,0,0
19098,1,1
4105,1,1
8168,1,1
13128,1,1
19667,0,0
54737,0,0
40952,0,0
45895,0,0
44083,0,0
25375,1,1
40897,0,0
47224,0,0
30872,1,1
13697,1,1
18843,1,1
54553,0,0
14561,1,1
28255,1,0
23918,1,0
26590,1,1
48366,0,0
23548,0,0
29663,0,0
47401,0,0
52984,0,0
22503,1,1
15312,1,0
52071,0,0
17096,1,1
16412,1,1
24021,0,0
38512,0,0
53565,0,0
26202,1,1
38912,0,0
17100,1,0
54347,0,0
38591,0,0
11041,1,1
19368,1,1
53746,0,0
39500,0,0
4684,1,1
45031,0,0
23192,1,1
16009,1,1
12827,1,1
23910,1,1
7075,0,0
35259,0,0
7339,1,0
32941,0,0
37376,0,0
9762,0,0
38578,0,0
44661,0,0
7957,1,1
54459,0,0
45418,0,0
46530,0,0
5386,1,1
7506,1,1
8972,1,1
32535,0,0
29328,1,1
13107,1,1
6099,1,1
54719,0,0
43811,0,0
53664,0,0
45997,0,0
20556,1,1
7189,1,1
14372,1,1
22300,1,1
30368,1,1
41642,0,0
6709,1,1
49762,0,0
8406,1,1
6101,1,1
10070,1,0
45377,0,0
8028,1,0
49479,0,0
20262,1,1
